ACCELEROMETER X (m/s²),ACCELEROMETER Y (m/s²),ACCELEROMETER Z (m/s²),GYROSCOPE X (rad/s),GYROSCOPE Y (rad/s),GYROSCOPE Z (rad/s),Time since start in ms ,YYYY-MO-DD HH-MI-SS_SSS
6.7031,-5.402,7.371,0.1682,-2.9674,2.8472,14,2022-10-15 11:02:26:536
5.3261,-8.342,2.271,0.1479,-0.3586,0.1852,513,2022-10-15 11:02:27:035
4.859,-8.5001,1.131,0.0595,-0.1199,0.0221,1013,2022-10-15 11:02:27:535
5.118,-8.605,1.7561,-0.1364,-0.2584,0.0392,1514,2022-10-15 11:02:28:036
5.2541,-8.761,0.222,-0.063,-0.0965,0.0616,2014,2022-10-15 11:02:28:536
5.7071,-8.11,1.127,-0.0736,0.1645,0.036,2514,2022-10-15 11:02:29:036
5.582,-8.514,1.007,-0.0352,-0.0358,0.0286,3013,2022-10-15 11:02:29:535
5.559,-8.708,0.911,0.099,-0.237,0.1139,3513,2022-10-15 11:02:30:035
5.408,-8.399,1.0811,-0.3048,0.3498,-0.1206,4013,2022-10-15 11:02:30:535
5.432,-8.253,1.0601,-0.0576,0.0697,0.067,4513,2022-10-15 11:02:31:035
5.621,-8.088,0.945,-0.0587,0.0793,-0.0151,5013,2022-10-15 11:02:31:535
5.82,-8.0089,1.4981,-0.1748,0.3062,-0.0609,5513,2022-10-15 11:02:32:035
5.9111,-7.7599,1.182,0.018,-0.0932,-0.0544,6013,2022-10-15 11:02:32:535
5.925,-7.755,0.5621,-0.0843,0.1678,-0.0811,6513,2022-10-15 11:02:33:035
6.0971,-7.643,0.6791,0.2065,-0.1742,0.0041,7013,2022-10-15 11:02:33:535
5.963,-7.5851,1.031,-0.1503,0.1229,-0.0109,7513,2022-10-15 11:02:34:035
6.504,-7.3961,0.614,-0.065,-0.0858,-0.0854,8013,2022-10-15 11:02:34:535
5.858,-7.659,0.789,-0.1748,0.2434,-0.1291,8513,2022-10-15 11:02:35:035
6.2291,-7.549,0.2741,-0.2654,0.1431,-0.1376,9014,2022-10-15 11:02:35:536
6.047,-7.7599,0.495,-0.0309,-0.0102,-0.0333,9513,2022-10-15 11:02:36:035
6.1451,-6.671,0.5591,0.1118,-0.1167,0.0903,10014,2022-10-15 11:02:36:536
6.023,-7.604,0.5711,-1.0E-4,0.0197,-0.0162,10514,2022-10-15 11:02:37:036
6.191,-7.5799,0.4541,-0.0139,0.0239,-0.0151,11014,2022-10-15 11:02:37:536
6.3701,-7.4801,0.308,0.0286,-0.0613,-0.0236,11513,2022-10-15 11:02:38:035
6.119,-7.6279,0.6911,-0.015,0.0186,0.0307,12013,2022-10-15 11:02:38:535
6.183,-7.662,0.677,0.0041,0.0367,0.0157,12513,2022-10-15 11:02:39:035
5.927,-7.602,0.4901,0.0084,-0.0113,0.0967,13013,2022-10-15 11:02:39:535
6.239,-7.5559,0.5591,0.0564,-0.0645,-0.0225,13513,2022-10-15 11:02:40:035
6.26,-7.5611,0.6,0.0095,-0.0582,0.0083,14013,2022-10-15 11:02:40:535
6.2861,-7.53,0.356,0.0755,-0.04,0.0051,14513,2022-10-15 11:02:41:035
6.212,-7.542,0.8471,-0.0885,0.0538,0.0264,15014,2022-10-15 11:02:41:536
6.248,-7.446,0.545,0.018,-0.0124,-0.0088,15513,2022-10-15 11:02:42:035
6.332,-7.511,0.5981,-0.0214,0.0197,0.0125,16013,2022-10-15 11:02:42:535
5.8241,-7.609,0.569,-0.0843,0.1166,-0.0151,16514,2022-10-15 11:02:43:036
6.306,-7.4561,0.734,0.001,0.0111,0.0157,17013,2022-10-15 11:02:43:535
6.3221,-7.5011,0.6431,0.0254,-0.0124,0.0019,17513,2022-10-15 11:02:44:035
6.495,-7.461,0.686,0.0223,0.0047,-0.0429,18013,2022-10-15 11:02:44:535
6.32,-7.509,0.7031,0.0478,-0.0241,-0.0205,18514,2022-10-15 11:02:45:036
6.3731,-7.3699,0.5471,0.066,-0.0763,0.0296,19014,2022-10-15 11:02:45:536
6.188,-7.506,0.638,0.0021,-0.0048,-0.0012,19514,2022-10-15 11:02:46:036
6.3371,-7.449,0.4301,0.0542,-0.0155,-0.0034,20014,2022-10-15 11:02:46:536
6.329,-7.454,0.404,0.0191,-5.0E-4,0.003,20513,2022-10-15 11:02:47:035
6.282,-7.5281,0.765,0.0106,0.01,-0.0151,21013,2022-10-15 11:02:47:535
6.294,-7.5401,0.4421,-0.015,-0.023,0.0307,21513,2022-10-15 11:02:48:035
6.32,-7.4081,0.7751,0.0106,-0.0432,-0.014,22014,2022-10-15 11:02:48:536
6.485,-7.434,0.4061,-0.0192,0.0175,0.004,22514,2022-10-15 11:02:49:036
6.2891,-7.41,0.3491,-0.0246,0.0239,8.0E-4,23014,2022-10-15 11:02:49:536
6.3251,-7.372,0.4631,0.0265,-0.0432,-0.0205,23513,2022-10-15 11:02:50:035
6.3821,-7.3631,0.4901,0.0095,-0.0144,-0.0109,24014,2022-10-15 11:02:50:536
6.71,-7.339,0.629,0.0329,-0.0315,0.0403,24513,2022-10-15 11:02:51:035
6.488,-7.355,0.614,0.0191,-0.0337,-0.0129,25014,2022-10-15 11:02:51:536
6.588,-7.4419,0.8441,-0.0885,0.0122,0.0221,25514,2022-10-15 11:02:52:036
6.5351,-7.439,0.693,-0.0214,0.0143,0.0136,26014,2022-10-15 11:02:52:536
6.6341,-7.327,0.65,-0.0076,-0.0027,0.003,26514,2022-10-15 11:02:53:036
6.2861,-7.42,0.284,0.0149,0.0612,0.0051,27013,2022-10-15 11:02:53:535
6.143,-7.3909,0.7991,0.0095,-0.0252,-0.0652,27513,2022-10-15 11:02:54:035
6.48,-7.394,0.564,-0.015,0.0623,-0.047,28013,2022-10-15 11:02:54:535
6.545,-7.5401,0.7151,-0.0267,-0.0144,-0.0055,28513,2022-10-15 11:02:55:035
6.4661,-7.398,0.2981,0.0947,-0.0454,-0.0214,29013,2022-10-15 11:02:55:535
6.6221,-7.308,0.7391,0.0436,-0.0773,0.0168,29513,2022-10-15 11:02:56:035
6.507,-7.3309,0.7511,0.0308,0.0282,-0.0076,30013,2022-10-15 11:02:56:535
6.282,-7.3699,0.636,-0.0022,0.0399,-0.0151,30514,2022-10-15 11:02:57:036
6.3341,-7.439,0.6551,0.0212,-0.038,-0.014,31013,2022-10-15 11:02:57:535
6.3221,-7.427,0.794,-0.0012,-0.0016,-0.0183,31513,2022-10-15 11:02:58:035
6.3251,-7.446,0.612,0.0127,-0.0081,0.0041,32014,2022-10-15 11:02:58:536
6.236,-7.3751,0.734,0.0095,-0.0496,0.001,32514,2022-10-15 11:02:59:036
6.2771,-7.444,0.779,-0.0417,0.0122,-0.0098,33014,2022-10-15 11:02:59:536
6.255,-7.47,0.602,-0.0183,0.0282,0.0073,33513,2022-10-15 11:03:00:035
6.071,-7.5011,0.32,-0.0012,0.0122,-0.03,34014,2022-10-15 11:03:00:536
6.363,-7.506,0.744,-0.0448,0.0069,0.0136,34513,2022-10-15 11:03:01:035
6.308,-7.576,0.686,-0.0385,-0.0144,0.0116,35013,2022-10-15 11:03:01:535
6.327,-7.489,0.791,-0.0161,-0.0144,0.0073,35513,2022-10-15 11:03:02:035
6.329,-7.516,0.753,-0.0022,0.0206,-0.0012,36013,2022-10-15 11:03:02:535
6.327,-7.432,0.602,0.0308,-0.0432,-0.0087,36514,2022-10-15 11:03:03:036
6.356,-7.4419,0.9281,-0.0214,0.0217,0.0307,37013,2022-10-15 11:03:03:535
6.435,-7.4149,0.89,-0.0022,0.0441,0.0127,37513,2022-10-15 11:03:04:035
6.114,-7.525,0.6,0.0084,0.0089,-0.0023,38013,2022-10-15 11:03:04:535
6.2501,-7.4561,0.4181,0.0627,-0.0432,0.001,38513,2022-10-15 11:03:05:035
6.179,-7.485,0.5861,-0.0385,0.0271,0.0094,39013,2022-10-15 11:03:05:535
6.2861,-7.578,0.468,-0.0448,0.0601,-0.0076,39513,2022-10-15 11:03:06:035
6.186,-7.506,0.653,-0.014,0.0441,0.0232,40013,2022-10-15 11:03:06:535
6.2771,-7.482,0.566,0.0223,-0.0241,0.001,40513,2022-10-15 11:03:07:035
6.3971,-7.5229,0.734,-0.0076,-0.0198,-0.0087,41013,2022-10-15 11:03:07:535
6.42,-7.511,0.918,0.0149,-0.0389,0.0286,41514,2022-10-15 11:03:08:036
6.198,-7.518,0.722,0.0063,0.0186,-0.0087,42013,2022-10-15 11:03:08:535
7.563,-6.999,1.898,-0.6212,0.8942,-1.1411,42513,2022-10-15 11:03:09:035
3.507,-2.49,9.564,1.6446,1.6441,-0.2324,43014,2022-10-15 11:03:09:536
2.982,1.299,8.288,1.2473,0.8207,-0.9941,43513,2022-10-15 11:03:10:035
-5.997,3.99,7.4861,0.0191,0.6386,0.0499,44013,2022-10-15 11:03:10:535